id,user_id,gem_color,material,engraving,created_at
334,838,Ruby,Silver,Happy Anniversary,9/9/2021 21:00
335,570,Diamond,Gold,To My Queen,9/9/2021 23:00
336,909,Diamond,Silver,,9/11/2021 5:00
337,646,Diamond,Silver,,9/14/2021 1:00
338,538,Ruby,Silver,My One & Only,9/14/2021 8:00
339,776,Diamond,Rose Gold,,9/16/2021 16:00
340,833,Sapphire,Gold,,9/21/2021 19:00
341,838,Diamond,Rose Gold,To My Queen,9/22/2021 6:00
342,520,Diamond,Gold,,9/22/2021 14:00
343,244,Ruby,Gold,,9/25/2021 13:00
344,527,Ruby,Silver,,9/26/2021 2:00
345,773,Diamond,Silver,Forever Yours,9/26/2021 8:00
346,280,Diamond,Rose Gold,Love Always,9/27/2021 0:00
347,448,Emerald,Gold,,10/2/2021 22:00
348,771,Emerald,Silver,,10/3/2021 2:00
349,993,Emerald,Silver,To My Queen,10/3/2021 20:00
350,287,Sapphire,Rose Gold,For Eternity,10/5/2021 2:00
351,270,Ruby,Gold,For Eternity,10/8/2021 17:00
352,382,Emerald,Gold,,10/10/2021 10:00
353,915,Diamond,Gold,Love Always,10/10/2021 14:00
354,118,Diamond,Rose Gold,,10/15/2021 3:00
355,141,Ruby,Silver,Forever Yours,10/20/2021 4:00
356,610,Emerald,Rose Gold,,10/20/2021 22:00
357,860,Emerald,Rose Gold,Forever Yours,10/22/2021 21:00
358,994,Emerald,Gold,,10/24/2021 14:00
359,528,Sapphire,Silver,Happy Anniversary,10/24/2021 22:00
360,658,Diamond,Gold,,10/25/2021 18:00
361,549,Diamond,Silver,,10/31/2021 13:00
362,151,Ruby,Gold,,11/1/2021 5:00
363,458,Sapphire,Rose Gold,Forever Yours,11/1/2021 6:00
364,882,Ruby,Gold,,11/4/2021 1:00
365,354,Sapphire,Silver,For Eternity,11/5/2021 5:00
366,105,Sapphire,Rose Gold,Forever Yours,11/5/2021 19:00
367,212,Ruby,Silver,For Eternity,11/6/2021 9:00
368,128,Ruby,Silver,,11/7/2021 7:00
369,411,Ruby,Rose Gold,To My Queen,11/7/2021 18:00
370,257,Ruby,Rose Gold,,11/9/2021 10:00
371,601,Diamond,Silver,My One & Only,11/10/2021 12:00
372,587,Diamond,Rose Gold,Happy Anniversary,11/11/2021 7:00
373,526,Diamond,Gold,My One & Only,11/11/2021 22:00
374,906,Ruby,Silver,,11/12/2021 21:00
375,109,Sapphire,Rose Gold,Love Always,11/14/2021 12:00
376,808,Emerald,Gold,Forever Yours,11/17/2021 17:00
377,403,Diamond,Gold,Love Always,11/20/2021 9:00
378,228,Sapphire,Rose Gold,,11/20/2021 21:00
379,547,Sapphire,Rose Gold,,11/22/2021 19:00
380,996,Sapphire,Gold,,11/23/2021 7:00
381,146,Diamond,Gold,,11/23/2021 12:00
382,167,Sapphire,Rose Gold,,11/24/2021 4:00
383,207,Sapphire,Gold,Forever Yours,11/30/2021 12:00
384,673,Diamond,Silver,Happy Anniversary,11/30/2021 22:00
385,495,Ruby,Rose Gold,,12/2/2021 3:00
386,193,Sapphire,Silver,,12/2/2021 11:00
387,462,Ruby,Silver,,12/6/2021 0:00
388,177,Emerald,Gold,My One & Only,12/7/2021 21:00
389,409,Ruby,Rose Gold,For Eternity,12/10/2021 0:00
390,614,Emerald,Silver,For Eternity,12/13/2021 0:00
391,321,Sapphire,Silver,,12/13/2021 10:00
392,752,Diamond,Silver,Happy Anniversary,12/14/2021 17:00
393,442,Diamond,Silver,,12/16/2021 1:00
394,489,Sapphire,Silver,To My Queen,12/16/2021 19:00
395,308,Sapphire,Silver,Happy Anniversary,12/20/2021 0:00
396,414,Emerald,Gold,,12/20/2021 5:00
397,865,Ruby,Silver,,12/22/2021 6:00
398,948,Diamond,Gold,,12/24/2021 0:00
399,674,Ruby,Rose Gold,Happy Anniversary,12/25/2021 17:00
400,223,Emerald,Gold,,12/26/2021 11:00
401,751,Sapphire,Rose Gold,,12/27/2021 19:00
402,480,Diamond,Rose Gold,For Eternity,1/2/2022 2:00
403,453,Ruby,Rose Gold,Forever Yours,1/2/2022 16:00
404,975,Sapphire,Rose Gold,Love Always,1/2/2022 21:00
405,570,Ruby,Silver,To My Queen,1/8/2022 1:00
406,795,Diamond,Silver,,1/8/2022 23:00
407,293,Sapphire,Gold,,1/9/2022 14:00
408,774,Emerald,Gold,Love Always,1/11/2022 6:00
409,274,Ruby,Rose Gold,,1/12/2022 1:00
410,333,Emerald,Gold,Forever Yours,1/14/2022 3:00
411,762,Ruby,Silver,My One & Only,1/17/2022 22:00
412,117,Sapphire,Rose Gold,,1/18/2022 13:00
413,511,Ruby,Rose Gold,For Eternity,1/19/2022 11:00
414,555,Sapphire,Gold,Love Always,1/23/2022 6:00
415,110,Diamond,Silver,To My Queen,1/23/2022 15:00
416,493,Ruby,Rose Gold,To My Queen,1/25/2022 13:00
417,588,Ruby,Silver,My One & Only,1/27/2022 22:00
418,889,Emerald,Silver,,2/1/2022 20:00
419,925,Emerald,Gold,,2/2/2022 11:00
420,802,Diamond,Gold,Love Always,2/3/2022 4:00
421,570,Emerald,Rose Gold,My One & Only,2/3/2022 11:00
422,813,Sapphire,Rose Gold,,2/5/2022 22:00
423,548,Ruby,Silver,My One & Only,2/8/2022 14:00
424,226,Diamond,Gold,,2/11/2022 13:00
425,315,Sapphire,Rose Gold,,2/15/2022 12:00
426,269,Emerald,Rose Gold,Happy Anniversary,2/16/2022 14:00
427,295,Sapphire,Rose Gold,,2/21/2022 12:00
428,259,Diamond,Rose Gold,,2/21/2022 15:00
429,916,Emerald,Silver,My One & Only,2/22/2022 9:00
430,788,Emerald,Rose Gold,,2/23/2022 18:00
431,500,Sapphire,Gold,,2/26/2022 23:00
432,725,Ruby,Rose Gold,To My Queen,2/28/2022 1:00
433,519,Ruby,Gold,,3/2/2022 3:00
434,970,Sapphire,Gold,,3/2/2022 14:00
435,642,Diamond,Gold,Love Always,3/4/2022 15:00
436,597,Emerald,Silver,For Eternity,3/7/2022 17:00
437,344,Diamond,Rose Gold,For Eternity,3/8/2022 19:00
438,305,Diamond,Rose Gold,Forever Yours,3/11/2022 14:00
439,607,Sapphire,Silver,Happy Anniversary,3/13/2022 8:00
440,520,Sapphire,Silver,Forever Yours,3/16/2022 5:00
441,819,Ruby,Gold,To My Queen,3/16/2022 16:00
442,658,Diamond,Rose Gold,,3/17/2022 3:00
443,118,Emerald,Silver,,3/17/2022 19:00
444,339,Sapphire,Rose Gold,Love Always,3/21/2022 7:00
445,232,Ruby,Silver,For Eternity,3/23/2022 16:00
446,254,Emerald,Silver,Forever Yours,4/1/2022 4:00
447,207,Diamond,Gold,To My Queen,4/1/2022 7:00
448,534,Sapphire,Gold,My One & Only,4/3/2022 0:00
449,722,Diamond,Rose Gold,Happy Anniversary,4/3/2022 17:00
450,406,Emerald,Silver,To My Queen,4/3/2022 21:00
451,755,Ruby,Gold,Happy Anniversary,4/4/2022 13:00
452,462,Emerald,Rose Gold,,4/8/2022 6:00
453,617,Sapphire,Gold,,4/10/2022 17:00
454,196,Sapphire,Rose Gold,,4/11/2022 6:00
455,628,Sapphire,Gold,My One & Only,4/13/2022 15:00
456,810,Diamond,Gold,Forever Yours,4/15/2022 21:00
457,865,Emerald,Gold,My One & Only,4/18/2022 0:00
458,932,Sapphire,Gold,Love Always,4/18/2022 3:00
459,558,Diamond,Gold,Love Always,4/20/2022 15:00
460,309,Emerald,Rose Gold,Happy Anniversary,4/20/2022 23:00
461,580,Ruby,Gold,Forever Yours,4/21/2022 12:00
462,570,Emerald,Gold,Love Always,4/24/2022 23:00
463,925,Ruby,Silver,,4/26/2022 3:00
464,788,Ruby,Silver,Happy Anniversary,4/27/2022 17:00
465,147,Emerald,Gold,,4/27/2022 21:00
466,835,Diamond,Gold,For Eternity,4/28/2022 4:00
467,174,Ruby,Silver,For Eternity,4/30/2022 7:00
468,419,Emerald,Rose Gold,Happy Anniversary,5/2/2022 4:00
469,658,Diamond,Gold,To My Queen,5/4/2022 18:00
470,125,Ruby,Rose Gold,,5/5/2022 15:00
471,990,Diamond,Silver,,5/9/2022 9:00
472,885,Emerald,Gold,,5/11/2022 16:00
473,608,Sapphire,Silver,Happy Anniversary,5/13/2022 6:00
474,830,Emerald,Gold,,5/14/2022 14:00
475,204,Ruby,Gold,,5/15/2022 13:00
476,158,Diamond,Silver,,5/16/2022 9:00
477,850,Sapphire,Rose Gold,Forever Yours,5/17/2022 5:00
478,610,Sapphire,Rose Gold,Love Always,5/25/2022 14:00
479,136,Ruby,Gold,,5/25/2022 16:00
480,916,Emerald,Rose Gold,,5/27/2022 13:00
481,502,Sapphire,Rose Gold,My One & Only,5/29/2022 10:00
482,815,Sapphire,Rose Gold,,6/3/2022 21:00
483,684,Emerald,Silver,My One & Only,6/14/2022 8:00
484,431,Ruby,Silver,Love Always,6/15/2022 5:00
485,802,Sapphire,Gold,,6/19/2022 23:00
486,274,Sapphire,Silver,To My Queen,6/27/2022 3:00
487,129,Ruby,Rose Gold,My One & Only,6/28/2022 17:00
488,566,Ruby,Gold,My One & Only,6/28/2022 19:00
489,486,Sapphire,Gold,Forever Yours,6/30/2022 4:00
490,612,Ruby,Rose Gold,,7/2/2022 12:00
491,200,Emerald,Rose Gold,For Eternity,7/3/2022 7:00
492,468,Sapphire,Rose Gold,,7/3/2022 16:00
493,142,Ruby,Silver,For Eternity,7/4/2022 17:00
494,526,Diamond,Gold,Love Always,7/11/2022 22:00
495,546,Diamond,Gold,,7/14/2022 1:00
496,662,Sapphire,Silver,,7/14/2022 3:00
497,805,Sapphire,Gold,Forever Yours,7/17/2022 22:00
498,303,Ruby,Rose Gold,Happy Anniversary,7/18/2022 3:00
499,470,Ruby,Silver,Love Always,7/18/2022 7:00
500,769,Emerald,Silver,My One & Only,7/18/2022 21:00
501,547,Sapphire,Gold,Happy Anniversary,7/20/2022 3:00
502,123,Sapphire,Silver,,7/24/2022 8:00
503,872,Emerald,Rose Gold,For Eternity,7/25/2022 10:00
504,903,Sapphire,Silver,,7/28/2022 14:00
505,231,Emerald,Gold,,7/30/2022 10:00
506,372,Ruby,Rose Gold,,7/30/2022 13:00
507,603,Diamond,Gold,My One & Only,7/31/2022 3:00
508,972,Emerald,Silver,,8/2/2022 2:00
509,296,Emerald,Silver,,8/2/2022 19:00
510,701,Emerald,Silver,For Eternity,8/6/2022 0:00
511,583,Diamond,Rose Gold,For Eternity,8/7/2022 13:00
512,789,Emerald,Silver,To My Queen,8/8/2022 2:00
513,352,Diamond,Gold,Forever Yours,8/8/2022 4:00
514,149,Ruby,Silver,For Eternity,8/8/2022 11:00
515,491,Diamond,Rose Gold,Forever Yours,8/9/2022 0:00
516,729,Sapphire,Rose Gold,,8/11/2022 2:00
517,576,Diamond,Silver,Forever Yours,8/11/2022 13:00
518,884,Emerald,Silver,My One & Only,8/12/2022 5:00
519,781,Diamond,Silver,Happy Anniversary,8/15/2022 17:00
520,678,Sapphire,Gold,Forever Yours,8/16/2022 15:00
521,544,Emerald,Silver,,8/17/2022 10:00
522,999,Diamond,Rose Gold,,8/20/2022 5:00
523,825,Ruby,Gold,,8/21/2022 6:00
524,290,Ruby,Silver,Happy Anniversary,8/24/2022 8:00
525,633,Ruby,Gold,,8/24/2022 15:00
526,458,Diamond,Gold,My One & Only,8/26/2022 10:00
527,912,Emerald,Gold,My One & Only,8/31/2022 7:00
528,471,Emerald,Silver,,8/31/2022 10:00
529,693,Sapphire,Silver,Love Always,8/31/2022 13:00
530,737,Emerald,Gold,My One & Only,9/5/2022 0:00
531,181,Diamond,Rose Gold,,9/8/2022 12:00
532,755,Emerald,Rose Gold,For Eternity,9/11/2022 7:00
533,603,Diamond,Rose Gold,For Eternity,9/12/2022 4:00
534,820,Emerald,Rose Gold,For Eternity,9/12/2022 16:00
535,100,Ruby,Rose Gold,Forever Yours,9/14/2022 21:00
536,594,Emerald,Rose Gold,,9/16/2022 12:00
537,876,Sapphire,Rose Gold,Forever Yours,9/18/2022 16:00
538,109,Sapphire,Rose Gold,My One & Only,9/25/2022 6:00
539,525,Diamond,Silver,To My Queen,9/25/2022 8:00
540,977,Ruby,Silver,Love Always,10/2/2022 7:00
541,947,Emerald,Silver,,10/4/2022 11:00
542,544,Sapphire,Silver,,10/5/2022 17:00
543,915,Sapphire,Silver,Love Always,10/6/2022 8:00
544,285,Diamond,Rose Gold,,10/6/2022 23:00
545,779,Diamond,Rose Gold,My One & Only,10/9/2022 14:00
546,931,Diamond,Silver,,10/10/2022 5:00
547,182,Sapphire,Rose Gold,,10/11/2022 3:00
548,409,Sapphire,Gold,,10/13/2022 18:00
549,879,Ruby,Silver,Love Always,10/17/2022 16:00
550,909,Ruby,Gold,For Eternity,10/18/2022 23:00
551,923,Ruby,Rose Gold,,10/21/2022 15:00
552,788,Sapphire,Silver,,10/22/2022 14:00
553,345,Ruby,Rose Gold,,10/22/2022 20:00
554,700,Emerald,Silver,My One & Only,10/23/2022 18:00
555,590,Diamond,Silver,Happy Anniversary,10/26/2022 19:00
556,854,Diamond,Silver,,10/26/2022 22:00
557,508,Diamond,Gold,Forever Yours,10/27/2022 6:00
558,565,Sapphire,Gold,,10/28/2022 8:00
559,706,Sapphire,Rose Gold,Love Always,10/28/2022 21:00
560,752,Diamond,Gold,Happy Anniversary,10/29/2022 16:00
561,496,Diamond,Rose Gold,,10/31/2022 10:00
562,714,Diamond,Gold,,11/5/2022 5:00
563,872,Ruby,Rose Gold,My One & Only,11/7/2022 5:00
564,956,Sapphire,Gold,My One & Only,11/7/2022 8:00
565,519,Emerald,Gold,,11/7/2022 9:00
566,388,Emerald,Gold,For Eternity,11/11/2022 4:00
567,371,Ruby,Rose Gold,,11/11/2022 7:00
568,370,Diamond,Silver,Love Always,11/17/2022 19:00
569,490,Sapphire,Rose Gold,,11/20/2022 7:00
570,458,Sapphire,Rose Gold,,11/22/2022 5:00
571,656,Sapphire,Rose Gold,,11/27/2022 23:00
572,591,Diamond,Rose Gold,To My Queen,11/28/2022 1:00
573,501,Diamond,Gold,,12/1/2022 6:00
574,195,Emerald,Rose Gold,,12/4/2022 11:00
575,273,Ruby,Rose Gold,For Eternity,12/10/2022 4:00
576,908,Emerald,Silver,Happy Anniversary,12/19/2022 18:00
577,154,Ruby,Silver,,12/22/2022 13:00
578,990,Ruby,Rose Gold,,12/24/2022 14:00
579,433,Ruby,Silver,,12/27/2022 0:00
580,997,Sapphire,Rose Gold,To My Queen,12/27/2022 12:00
581,890,Diamond,Silver,Love Always,12/29/2022 2:00
582,970,Sapphire,Rose Gold,Happy Anniversary,12/29/2022 23:00
583,864,Sapphire,Gold,Love Always,12/30/2022 0:00
584,469,Sapphire,Rose Gold,,12/30/2022 1:00
585,651,Diamond,Rose Gold,To My Queen,1/3/2023 5:00
586,752,Ruby,Gold,Happy Anniversary,1/3/2023 23:00
587,366,Ruby,Silver,,1/4/2023 17:00
588,294,Sapphire,Rose Gold,My One & Only,1/5/2023 4:00
589,547,Diamond,Silver,,1/11/2023 0:00
590,229,Diamond,Silver,Love Always,1/11/2023 23:00
591,665,Emerald,Silver,,1/12/2023 6:00
592,684,Ruby,Gold,To My Queen,1/12/2023 18:00
593,206,Diamond,Silver,,1/13/2023 15:00
594,119,Sapphire,Rose Gold,For Eternity,1/15/2023 1:00
595,888,Diamond,Rose Gold,My One & Only,1/15/2023 21:00
596,402,Emerald,Gold,Forever Yours,1/20/2023 1:00
597,559,Emerald,Silver,,1/20/2023 20:00
598,112,Diamond,Silver,Forever Yours,1/21/2023 0:00
599,987,Diamond,Silver,To My Queen,1/22/2023 0:00
600,651,Ruby,Rose Gold,,1/30/2023 16:00
601,177,Ruby,Rose Gold,,2/1/2023 16:00
602,657,Ruby,Gold,To My Queen,2/6/2023 21:00
603,803,Ruby,Rose Gold,Happy Anniversary,2/8/2023 16:00
604,898,Emerald,Rose Gold,,2/9/2023 4:00
605,466,Diamond,Silver,Forever Yours,2/10/2023 23:00
606,842,Ruby,Rose Gold,Forever Yours,2/11/2023 7:00
607,455,Diamond,Rose Gold,To My Queen,2/12/2023 12:00
608,636,Sapphire,Gold,Happy Anniversary,2/14/2023 3:00
609,266,Emerald,Gold,,2/16/2023 10:00
610,810,Emerald,Rose Gold,,2/21/2023 8:00
611,833,Emerald,Rose Gold,Forever Yours,2/21/2023 22:00
612,845,Sapphire,Silver,Love Always,2/22/2023 4:00
613,585,Sapphire,Silver,For Eternity,2/22/2023 5:00
614,176,Sapphire,Gold,For Eternity,3/5/2023 1:00
615,337,Ruby,Rose Gold,Forever Yours,3/5/2023 12:00
616,567,Diamond,Silver,Love Always,3/5/2023 20:00
617,697,Diamond,Silver,To My Queen,3/11/2023 7:00
618,818,Emerald,Gold,,3/16/2023 17:00
619,303,Emerald,Rose Gold,My One & Only,3/18/2023 10:00
620,202,Ruby,Rose Gold,Love Always,3/25/2023 3:00
621,928,Emerald,Silver,,3/26/2023 3:00
622,778,Ruby,Rose Gold,,3/26/2023 4:00
623,867,Diamond,Gold,To My Queen,3/28/2023 9:00
624,835,Emerald,Gold,Happy Anniversary,4/4/2023 1:00
625,727,Diamond,Silver,,4/8/2023 18:00
626,762,Diamond,Gold,Love Always,4/10/2023 20:00
627,871,Diamond,Rose Gold,For Eternity,4/11/2023 23:00
628,975,Emerald,Silver,Happy Anniversary,4/20/2023 18:00
629,223,Diamond,Silver,,4/22/2023 3:00
630,126,Sapphire,Gold,For Eternity,4/23/2023 6:00
631,192,Sapphire,Rose Gold,,4/23/2023 8:00
632,270,Ruby,Silver,,4/23/2023 20:00
633,170,Sapphire,Rose Gold,,4/25/2023 10:00
634,492,Ruby,Gold,Forever Yours,4/26/2023 22:00
635,930,Emerald,Silver,My One & Only,5/3/2023 23:00
636,415,Emerald,Gold,,5/6/2023 17:00
637,107,Ruby,Rose Gold,My One & Only,5/7/2023 6:00
638,932,Diamond,Gold,,5/9/2023 20:00
639,789,Diamond,Gold,To My Queen,5/13/2023 17:00
640,819,Sapphire,Gold,For Eternity,5/15/2023 6:00
641,313,Emerald,Rose Gold,,5/15/2023 14:00
642,416,Ruby,Rose Gold,,5/20/2023 19:00
643,498,Sapphire,Gold,My One & Only,5/24/2023 19:00
644,291,Diamond,Silver,Love Always,5/29/2023 8:00
645,843,Ruby,Silver,To My Queen,5/30/2023 12:00
646,594,Diamond,Rose Gold,For Eternity,5/30/2023 13:00
647,172,Emerald,Rose Gold,,6/11/2023 22:00
648,853,Emerald,Gold,,6/12/2023 1:00
649,281,Diamond,Rose Gold,For Eternity,6/12/2023 3:00
650,872,Ruby,Silver,Forever Yours,6/16/2023 0:00
651,152,Sapphire,Gold,,6/16/2023 8:00
652,415,Ruby,Rose Gold,,6/21/2023 15:00
653,889,Ruby,Silver,,6/25/2023 4:00
654,231,Sapphire,Rose Gold,,6/27/2023 0:00
655,357,Diamond,Gold,My One & Only,6/30/2023 18:00
656,413,Emerald,Rose Gold,,7/1/2023 15:00
657,306,Ruby,Silver,,7/2/2023 13:00
658,201,Diamond,Gold,,7/3/2023 2:00
659,906,Diamond,Silver,,7/7/2023 11:00
660,535,Diamond,Rose Gold,,7/9/2023 4:00
661,223,Emerald,Rose Gold,For Eternity,7/10/2023 17:00
662,274,Ruby,Rose Gold,My One & Only,7/14/2023 9:00
663,534,Ruby,Gold,Forever Yours,7/19/2023 10:00
664,147,Ruby,Gold,Happy Anniversary,7/21/2023 18:00
665,905,Diamond,Gold,,7/22/2023 2:00
666,802,Ruby,Silver,Happy Anniversary,7/22/2023 14:00
667,307,Emerald,Silver,,7/23/2023 19:00
