id,user_id,gem_color,material,engraving,created_at
668,175,Diamond,Silver,Happy Anniversary,7/29/2023 23:00
669,716,Emerald,Rose Gold,,7/30/2023 23:00
670,719,Diamond,Silver,,7/31/2023 9:00
671,944,Sapphire,Rose Gold,,8/3/2023 4:00
672,195,Emerald,Rose Gold,,8/7/2023 6:00
673,837,Emerald,Gold,To My Queen,8/10/2023 0:00
674,768,Sapphire,Gold,Happy Anniversary,8/11/2023 15:00
675,595,Emerald,Silver,For Eternity,8/12/2023 10:00
676,156,Diamond,Silver,,8/14/2023 11:00
677,848,Sapphire,Rose Gold,Happy Anniversary,8/14/2023 17:00
678,200,Ruby,Gold,Love Always,8/15/2023 13:00
679,548,Diamond,Rose Gold,,8/21/2023 14:00
680,993,Diamond,Silver,Love Always,8/23/2023 16:00
681,224,Sapphire,Silver,,8/27/2023 16:00
682,211,Sapphire,Silver,For Eternity,8/28/2023 18:00
683,459,Emerald,Rose Gold,Happy Anniversary,8/30/2023 1:00
684,647,Ruby,Gold,Love Always,9/1/2023 1:00
685,993,Diamond,Rose Gold,,9/1/2023 23:00
686,306,Ruby,Gold,Happy Anniversary,9/5/2023 9:00
687,882,Emerald,Silver,My One & Only,9/7/2023 16:00
688,148,Ruby,Rose Gold,,9/7/2023 22:00
689,157,Diamond,Gold,,9/9/2023 2:00
690,115,Diamond,Rose Gold,Forever Yours,9/9/2023 7:00
691,954,Diamond,Silver,Happy Anniversary,9/9/2023 20:00
692,918,Sapphire,Rose Gold,Love Always,9/11/2023 9:00
693,970,Diamond,Silver,To My Queen,9/11/2023 17:00
694,684,Emerald,Silver,For Eternity,9/12/2023 3:00
695,762,Emerald,Silver,,9/13/2023 0:00
696,305,Emerald,Gold,My One & Only,9/14/2023 1:00
697,843,Ruby,Silver,,9/18/2023 9:00
698,862,Emerald,Gold,Forever Yours,9/19/2023 12:00
699,907,Ruby,Rose Gold,,9/23/2023 1:00
700,316,Emerald,Rose Gold,For Eternity,9/23/2023 23:00
701,602,Emerald,Rose Gold,Forever Yours,9/24/2023 11:00
702,752,Ruby,Rose Gold,For Eternity,9/24/2023 16:00
703,591,Sapphire,Rose Gold,,9/25/2023 20:00
704,207,Diamond,Silver,,9/28/2023 8:00
705,143,Ruby,Gold,Love Always,9/30/2023 18:00
706,655,Diamond,Silver,Forever Yours,10/4/2023 15:00
707,914,Ruby,Gold,To My Queen,10/10/2023 11:00
708,415,Ruby,Rose Gold,,10/11/2023 19:00
709,444,Ruby,Gold,Happy Anniversary,10/12/2023 15:00
710,840,Emerald,Gold,For Eternity,10/14/2023 9:00
711,548,Sapphire,Rose Gold,To My Queen,10/14/2023 20:00
712,419,Diamond,Gold,,10/17/2023 0:00
713,935,Ruby,Gold,,10/17/2023 16:00
714,977,Diamond,Gold,My One & Only,10/17/2023 23:00
715,194,Ruby,Silver,,10/19/2023 5:00
716,905,Emerald,Gold,For Eternity,10/20/2023 12:00
717,302,Emerald,Silver,Happy Anniversary,10/21/2023 8:00
718,864,Sapphire,Silver,,10/22/2023 7:00
719,756,Emerald,Rose Gold,Forever Yours,10/27/2023 12:00
720,822,Diamond,Gold,,11/3/2023 21:00
721,220,Diamond,Silver,,11/9/2023 19:00
722,579,Ruby,Silver,To My Queen,11/10/2023 20:00
723,438,Sapphire,Silver,,11/13/2023 5:00
724,565,Diamond,Silver,Happy Anniversary,11/15/2023 22:00
725,989,Ruby,Silver,,11/17/2023 18:00
726,193,Sapphire,Silver,,11/19/2023 22:00
727,623,Sapphire,Gold,Happy Anniversary,11/20/2023 23:00
728,278,Ruby,Rose Gold,Happy Anniversary,11/25/2023 17:00
729,682,Diamond,Gold,My One & Only,11/26/2023 15:00
730,329,Ruby,Silver,,11/29/2023 11:00
731,277,Sapphire,Rose Gold,Happy Anniversary,11/30/2023 7:00
732,291,Sapphire,Silver,For Eternity,12/3/2023 10:00
733,421,Emerald,Rose Gold,,12/3/2023 22:00
734,825,Sapphire,Rose Gold,To My Queen,12/5/2023 4:00
735,902,Diamond,Silver,Forever Yours,12/5/2023 17:00
736,757,Sapphire,Silver,,12/8/2023 21:00
737,142,Diamond,Gold,,12/10/2023 5:00
738,401,Ruby,Rose Gold,Happy Anniversary,12/11/2023 20:00
739,989,Ruby,Rose Gold,Forever Yours,12/12/2023 8:00
740,815,Emerald,Rose Gold,,12/15/2023 23:00
741,539,Emerald,Silver,,12/16/2023 2:00
742,446,Diamond,Rose Gold,,12/18/2023 16:00
743,385,Emerald,Gold,To My Queen,12/20/2023 4:00
744,151,Ruby,Rose Gold,Happy Anniversary,12/22/2023 9:00
745,795,Diamond,Silver,To My Queen,12/22/2023 20:00
746,127,Ruby,Silver,,12/23/2023 15:00
747,617,Emerald,Silver,,12/25/2023 19:00
748,276,Sapphire,Rose Gold,Love Always,12/28/2023 23:00
749,979,Emerald,Rose Gold,Happy Anniversary,12/29/2023 3:00
750,894,Sapphire,Rose Gold,My One & Only,12/30/2023 15:00
751,516,Emerald,Rose Gold,,12/31/2023 18:00
752,278,Ruby,Gold,Forever Yours,1/3/2024 7:00
753,769,Ruby,Rose Gold,For Eternity,1/3/2024 17:00
754,521,Ruby,Silver,Forever Yours,1/5/2024 7:00
755,942,Ruby,Rose Gold,To My Queen,1/6/2024 9:00
756,644,Emerald,Silver,,1/8/2024 8:00
757,655,Sapphire,Rose Gold,,1/10/2024 0:00
758,775,Diamond,Silver,,1/10/2024 11:00
759,951,Sapphire,Silver,,1/12/2024 20:00
760,420,Diamond,Rose Gold,,1/13/2024 4:00
761,668,Ruby,Gold,To My Queen,1/14/2024 20:00
762,714,Diamond,Rose Gold,Happy Anniversary,1/15/2024 3:00
763,719,Diamond,Gold,To My Queen,1/20/2024 7:00
764,899,Diamond,Gold,To My Queen,1/20/2024 11:00
765,641,Sapphire,Rose Gold,,1/21/2024 10:00
766,176,Diamond,Silver,Love Always,1/22/2024 19:00
767,690,Sapphire,Silver,,1/22/2024 21:00
768,476,Diamond,Rose Gold,,1/24/2024 1:00
769,318,Emerald,Rose Gold,To My Queen,1/24/2024 5:00
770,261,Sapphire,Rose Gold,For Eternity,1/24/2024 16:00
771,474,Emerald,Gold,For Eternity,1/24/2024 18:00
772,240,Sapphire,Gold,Happy Anniversary,1/25/2024 5:00
773,664,Sapphire,Gold,Happy Anniversary,1/25/2024 14:00
774,535,Emerald,Silver,,1/26/2024 16:00
775,984,Emerald,Gold,,1/27/2024 8:00
776,403,Emerald,Silver,,2/1/2024 2:00
777,884,Sapphire,Rose Gold,,2/1/2024 19:00
778,641,Diamond,Silver,My One & Only,2/1/2024 20:00
779,643,Diamond,Silver,To My Queen,2/3/2024 0:00
780,443,Ruby,Gold,To My Queen,2/5/2024 11:00
781,634,Emerald,Gold,,2/13/2024 18:00
782,804,Emerald,Gold,,2/17/2024 15:00
783,353,Diamond,Rose Gold,My One & Only,2/19/2024 0:00
784,852,Ruby,Silver,,2/21/2024 13:00
785,210,Emerald,Silver,My One & Only,2/23/2024 6:00
786,231,Emerald,Gold,,2/24/2024 0:00
787,386,Diamond,Silver,For Eternity,2/25/2024 20:00
788,981,Diamond,Rose Gold,Forever Yours,2/25/2024 23:00
789,976,Diamond,Silver,,2/28/2024 9:00
790,635,Sapphire,Silver,For Eternity,3/4/2024 20:00
791,764,Emerald,Rose Gold,,3/5/2024 13:00
792,388,Sapphire,Silver,My One & Only,3/10/2024 20:00
793,101,Sapphire,Gold,Happy Anniversary,3/11/2024 2:00
794,371,Ruby,Rose Gold,,3/12/2024 21:00
795,407,Sapphire,Gold,Forever Yours,3/15/2024 20:00
796,246,Emerald,Gold,To My Queen,3/16/2024 1:00
797,335,Ruby,Rose Gold,,3/16/2024 22:00
798,610,Emerald,Rose Gold,Happy Anniversary,3/18/2024 2:00
799,952,Ruby,Silver,To My Queen,3/19/2024 18:00
800,536,Sapphire,Rose Gold,For Eternity,3/19/2024 20:00
801,413,Sapphire,Gold,Happy Anniversary,3/22/2024 15:00
802,716,Diamond,Rose Gold,,3/24/2024 1:00
803,343,Sapphire,Rose Gold,,3/24/2024 20:00
804,354,Sapphire,Rose Gold,Happy Anniversary,3/27/2024 21:00
805,450,Emerald,Rose Gold,Happy Anniversary,4/2/2024 7:00
806,969,Ruby,Rose Gold,Happy Anniversary,4/8/2024 22:00
807,271,Emerald,Silver,To My Queen,4/10/2024 23:00
808,738,Ruby,Silver,My One & Only,4/13/2024 3:00
809,542,Ruby,Silver,,4/15/2024 8:00
810,548,Emerald,Silver,,4/18/2024 3:00
811,648,Emerald,Gold,My One & Only,4/21/2024 16:00
812,605,Emerald,Rose Gold,,4/22/2024 5:00
813,549,Diamond,Rose Gold,,4/24/2024 12:00
814,790,Emerald,Gold,,4/29/2024 14:00
815,226,Sapphire,Rose Gold,To My Queen,5/1/2024 21:00
816,533,Sapphire,Rose Gold,To My Queen,5/11/2024 18:00
817,642,Diamond,Silver,Love Always,5/15/2024 23:00
818,444,Ruby,Rose Gold,To My Queen,5/16/2024 13:00
819,727,Diamond,Rose Gold,For Eternity,5/17/2024 23:00
820,681,Emerald,Silver,Forever Yours,5/19/2024 9:00
821,976,Ruby,Gold,,5/19/2024 14:00
822,922,Diamond,Silver,Forever Yours,5/23/2024 5:00
823,633,Diamond,Rose Gold,Love Always,5/23/2024 23:00
824,833,Diamond,Rose Gold,,5/24/2024 14:00
825,572,Ruby,Gold,,5/26/2024 6:00
826,963,Sapphire,Rose Gold,Love Always,5/26/2024 22:00
827,934,Emerald,Gold,My One & Only,5/27/2024 22:00
828,336,Diamond,Rose Gold,,5/28/2024 11:00
829,231,Diamond,Rose Gold,,6/6/2024 16:00
830,999,Emerald,Gold,For Eternity,6/8/2024 4:00
831,569,Ruby,Gold,Love Always,6/8/2024 22:00
832,260,Sapphire,Silver,To My Queen,6/9/2024 3:00
833,147,Ruby,Rose Gold,,6/12/2024 7:00
834,587,Emerald,Rose Gold,,6/15/2024 5:00
835,520,Diamond,Gold,To My Queen,6/19/2024 3:00
836,486,Sapphire,Silver,To My Queen,6/19/2024 7:00
837,304,Emerald,Rose Gold,,6/24/2024 2:00
838,624,Ruby,Gold,,6/25/2024 19:00
839,334,Emerald,Silver,Love Always,6/26/2024 21:00
840,296,Diamond,Rose Gold,To My Queen,6/27/2024 8:00
841,803,Emerald,Gold,Happy Anniversary,6/28/2024 19:00
842,637,Ruby,Gold,,6/29/2024 2:00
843,233,Emerald,Gold,,6/29/2024 23:00
844,473,Ruby,Silver,Forever Yours,7/2/2024 0:00
845,110,Diamond,Rose Gold,Forever Yours,7/3/2024 13:00
846,577,Ruby,Gold,To My Queen,7/8/2024 0:00
847,819,Diamond,Gold,Forever Yours,7/8/2024 15:00
848,621,Sapphire,Rose Gold,,7/11/2024 2:00
849,573,Sapphire,Gold,,7/11/2024 10:00
850,414,Sapphire,Rose Gold,,7/12/2024 14:00
851,570,Emerald,Silver,Love Always,7/13/2024 15:00
852,800,Diamond,Rose Gold,,7/14/2024 13:00
853,240,Sapphire,Rose Gold,,7/16/2024 23:00
854,924,Sapphire,Gold,My One & Only,7/17/2024 10:00
855,575,Emerald,Gold,,7/18/2024 13:00
856,195,Diamond,Silver,Forever Yours,7/21/2024 8:00
857,701,Emerald,Gold,To My Queen,7/22/2024 12:00
858,123,Diamond,Rose Gold,My One & Only,7/23/2024 21:00
859,928,Emerald,Rose Gold,My One & Only,7/24/2024 20:00
860,469,Emerald,Gold,Love Always,7/29/2024 6:00
861,802,Sapphire,Gold,,8/1/2024 5:00
862,645,Sapphire,Rose Gold,For Eternity,8/1/2024 18:00
863,576,Ruby,Rose Gold,,8/4/2024 1:00
864,640,Emerald,Rose Gold,My One & Only,8/4/2024 2:00
865,201,Sapphire,Gold,,8/4/2024 23:00
866,835,Ruby,Gold,,8/9/2024 21:00
867,552,Diamond,Gold,,8/11/2024 9:00
868,990,Emerald,Rose Gold,Forever Yours,8/12/2024 0:00
869,464,Sapphire,Silver,,8/13/2024 10:00
870,366,Ruby,Rose Gold,,8/16/2024 7:00
871,674,Diamond,Silver,Love Always,8/16/2024 8:00
872,621,Emerald,Rose Gold,,8/19/2024 17:00
873,453,Emerald,Silver,My One & Only,8/20/2024 7:00
874,521,Ruby,Gold,,8/22/2024 1:00
875,400,Diamond,Silver,,8/30/2024 21:00
876,453,Ruby,Silver,My One & Only,8/31/2024 6:00
877,210,Sapphire,Gold,,9/6/2024 5:00
878,681,Diamond,Rose Gold,Forever Yours,9/6/2024 18:00
879,185,Ruby,Gold,Happy Anniversary,9/6/2024 19:00
880,201,Diamond,Gold,My One & Only,9/6/2024 21:00
881,468,Sapphire,Rose Gold,For Eternity,9/7/2024 7:00
882,722,Sapphire,Rose Gold,My One & Only,9/11/2024 0:00
883,845,Emerald,Rose Gold,For Eternity,9/11/2024 4:00
884,609,Sapphire,Rose Gold,Love Always,9/13/2024 8:00
885,321,Emerald,Gold,For Eternity,9/14/2024 16:00
886,111,Sapphire,Gold,,9/18/2024 1:00
887,150,Emerald,Silver,,9/19/2024 20:00
888,196,Diamond,Silver,,9/20/2024 15:00
889,863,Ruby,Gold,,9/21/2024 6:00
890,754,Diamond,Gold,,9/23/2024 22:00
891,632,Emerald,Silver,,9/24/2024 23:00
892,845,Diamond,Gold,,9/25/2024 19:00
893,585,Sapphire,Silver,For Eternity,9/26/2024 20:00
894,563,Diamond,Gold,,9/27/2024 7:00
895,958,Ruby,Silver,Forever Yours,9/29/2024 14:00
896,549,Sapphire,Gold,To My Queen,10/2/2024 16:00
897,350,Diamond,Gold,To My Queen,10/9/2024 22:00
898,753,Diamond,Gold,,10/14/2024 3:00
899,303,Ruby,Silver,,10/14/2024 15:00
900,899,Diamond,Rose Gold,,10/15/2024 19:00
901,687,Ruby,Silver,My One & Only,10/20/2024 16:00
902,784,Diamond,Rose Gold,For Eternity,10/24/2024 16:00
903,117,Ruby,Rose Gold,,10/30/2024 21:00
904,440,Sapphire,Gold,,11/4/2024 16:00
905,324,Ruby,Rose Gold,Happy Anniversary,11/5/2024 11:00
906,875,Diamond,Rose Gold,,11/9/2024 1:00
907,497,Sapphire,Rose Gold,My One & Only,11/10/2024 11:00
908,860,Emerald,Rose Gold,,11/14/2024 23:00
909,567,Ruby,Rose Gold,Happy Anniversary,11/15/2024 12:00
910,194,Ruby,Gold,,11/16/2024 11:00
911,209,Ruby,Gold,My One & Only,11/17/2024 13:00
912,588,Emerald,Gold,My One & Only,11/17/2024 15:00
913,836,Ruby,Rose Gold,For Eternity,11/20/2024 13:00
914,686,Diamond,Rose Gold,Love Always,11/23/2024 17:00
915,398,Emerald,Gold,To My Queen,11/25/2024 8:00
916,739,Emerald,Silver,,11/25/2024 16:00
917,610,Diamond,Gold,Love Always,11/26/2024 12:00
918,324,Sapphire,Gold,,11/26/2024 18:00
919,515,Ruby,Rose Gold,For Eternity,11/28/2024 22:00
920,973,Emerald,Rose Gold,,12/2/2024 6:00
921,178,Ruby,Silver,My One & Only,12/6/2024 14:00
922,614,Emerald,Rose Gold,My One & Only,12/11/2024 22:00
923,156,Sapphire,Silver,,12/13/2024 4:00
924,573,Diamond,Gold,,12/13/2024 12:00
925,306,Ruby,Gold,Forever Yours,12/14/2024 12:00
926,397,Diamond,Silver,,12/14/2024 19:00
927,222,Ruby,Gold,Love Always,12/17/2024 7:00
928,263,Emerald,Silver,Love Always,12/17/2024 22:00
929,958,Emerald,Gold,,12/20/2024 4:00
930,497,Diamond,Gold,,12/26/2024 8:00
931,801,Emerald,Silver,Happy Anniversary,12/27/2024 9:00
932,566,Sapphire,Rose Gold,,12/27/2024 11:00
933,828,Diamond,Rose Gold,To My Queen,12/27/2024 13:00
934,706,Ruby,Gold,,12/27/2024 18:00
935,472,Diamond,Gold,,12/28/2024 20:00
936,224,Ruby,Rose Gold,,1/1/2025 21:00
937,187,Sapphire,Silver,Love Always,1/3/2025 18:00
938,479,Diamond,Rose Gold,,1/6/2025 9:00
939,716,Sapphire,Silver,,1/10/2025 23:00
940,792,Sapphire,Gold,Love Always,1/11/2025 18:00
941,654,Sapphire,Rose Gold,,1/11/2025 21:00
942,610,Sapphire,Rose Gold,,1/17/2025 0:00
943,879,Ruby,Silver,For Eternity,1/18/2025 20:00
944,708,Diamond,Silver,,1/19/2025 13:00
945,800,Ruby,Silver,Happy Anniversary,1/20/2025 11:00
946,666,Ruby,Rose Gold,To My Queen,1/21/2025 11:00
947,704,Sapphire,Rose Gold,Love Always,1/23/2025 0:00
948,487,Emerald,Gold,Love Always,1/23/2025 13:00
949,386,Ruby,Gold,,1/26/2025 17:00
950,585,Sapphire,Silver,Love Always,1/27/2025 2:00
951,575,Diamond,Gold,,1/30/2025 4:00
952,798,Emerald,Silver,My One & Only,1/30/2025 7:00
953,647,Ruby,Rose Gold,My One & Only,2/2/2025 10:00
954,416,Emerald,Rose Gold,To My Queen,2/3/2025 22:00
955,264,Sapphire,Silver,Happy Anniversary,2/6/2025 10:00
956,557,Diamond,Silver,Love Always,2/7/2025 5:00
957,597,Sapphire,Silver,,2/11/2025 9:00
958,222,Diamond,Gold,For Eternity,2/18/2025 12:00
959,490,Emerald,Silver,,2/19/2025 13:00
960,785,Diamond,Rose Gold,Forever Yours,2/22/2025 18:00
961,810,Emerald,Gold,,2/23/2025 16:00
962,150,Emerald,Silver,My One & Only,2/24/2025 9:00
963,189,Emerald,Gold,Happy Anniversary,2/26/2025 16:00
964,269,Emerald,Silver,Love Always,3/3/2025 13:00
965,937,Diamond,Silver,,3/4/2025 4:00
966,933,Diamond,Rose Gold,,3/7/2025 10:00
967,440,Ruby,Rose Gold,Love Always,3/7/2025 14:00
968,607,Ruby,Gold,To My Queen,3/9/2025 5:00
969,766,Emerald,Rose Gold,Happy Anniversary,3/9/2025 17:00
970,123,Sapphire,Rose Gold,Love Always,3/13/2025 11:00
971,395,Emerald,Gold,,3/13/2025 13:00
972,307,Diamond,Gold,Forever Yours,3/15/2025 4:00
973,937,Emerald,Gold,Love Always,3/16/2025 9:00
974,901,Sapphire,Gold,For Eternity,3/18/2025 19:00
975,656,Diamond,Gold,To My Queen,3/19/2025 12:00
976,142,Ruby,Silver,Happy Anniversary,3/24/2025 7:00
977,391,Sapphire,Gold,Love Always,4/4/2025 18:00
978,139,Sapphire,Gold,,4/7/2025 2:00
979,191,Emerald,Gold,Love Always,4/8/2025 4:00
980,279,Sapphire,Gold,Happy Anniversary,4/17/2025 9:00
981,179,Diamond,Rose Gold,Forever Yours,4/18/2025 20:00
982,372,Emerald,Rose Gold,Forever Yours,4/27/2025 15:00
983,201,Sapphire,Gold,,4/29/2025 0:00
984,821,Emerald,Gold,To My Queen,4/30/2025 22:00
985,539,Sapphire,Gold,,5/3/2025 22:00
986,518,Diamond,Gold,My One & Only,5/9/2025 19:00
987,891,Emerald,Rose Gold,To My Queen,5/11/2025 9:00
988,948,Ruby,Rose Gold,,5/12/2025 0:00
989,846,Diamond,Rose Gold,,5/14/2025 23:00
990,172,Diamond,Silver,To My Queen,5/19/2025 17:00
991,551,Sapphire,Gold,My One & Only,5/20/2025 5:00
992,381,Diamond,Gold,,5/21/2025 2:00
993,676,Emerald,Rose Gold,Happy Anniversary,5/21/2025 10:00
994,911,Emerald,Gold,My One & Only,5/21/2025 15:00
995,132,Ruby,Rose Gold,,5/21/2025 19:00
996,356,Ruby,Gold,,5/21/2025 21:00
997,442,Emerald,Rose Gold,Happy Anniversary,5/26/2025 19:00
998,542,Sapphire,Gold,To My Queen,5/28/2025 7:00
999,864,Emerald,Silver,Love Always,5/29/2025 11:00
1000,382,Sapphire,Gold,For Eternity,5/30/2025 2:00
