1,Rose Gold,,,1/1/2024 0:00
503,Gold,Rose Gold,Rose Gold,9/10/2024 18:19
504,Gold,Gold,,9/11/2024 6:27
505,Silver,Rose Gold,,9/11/2024 18:35
506,,,Rose Gold,9/12/2024 6:43
507,,Silver,Rose Gold,9/12/2024 18:51
508,,Silver,Gold,9/13/2024 6:59
509,Gold,Gold,Gold,9/13/2024 19:07
510,Gold,Gold,Gold,9/14/2024 7:15
511,Gold,Rose Gold,Silver,9/14/2024 19:23
512,Silver,Gold,Gold,9/15/2024 7:31
513,,,Gold,9/15/2024 19:39
514,Rose Gold,Silver,Rose Gold,9/16/2024 7:47
515,Gold,,Silver,9/16/2024 19:54
516,Gold,Gold,Rose Gold,9/17/2024 8:02
517,Silver,Gold,Rose Gold,9/17/2024 20:10
518,Rose Gold,Rose Gold,Silver,9/18/2024 8:18
519,Silver,Gold,,9/18/2024 20:26
520,Rose Gold,Gold,,9/19/2024 8:34
521,,Rose Gold,,9/19/2024 20:42
522,Rose Gold,Silver,,9/20/2024 8:50
523,,Gold,Rose Gold,9/20/2024 20:58
524,,,Rose Gold,9/21/2024 9:06
525,Silver,,Gold,9/21/2024 21:14
526,Rose Gold,Rose Gold,Rose Gold,9/22/2024 9:22
527,Rose Gold,,Gold,9/22/2024 21:30
528,Rose Gold,Gold,Silver,9/23/2024 9:38
529,Rose Gold,Silver,Silver,9/23/2024 21:45
530,Rose Gold,Gold,,9/24/2024 9:53
531,Gold,Gold,,9/24/2024 22:01
532,Silver,Gold,,9/25/2024 10:09
533,,,,9/25/2024 22:17
534,,Gold,,9/26/2024 10:25
535,Gold,Gold,Rose Gold,9/26/2024 22:33
536,Gold,,Rose Gold,9/27/2024 10:41
537,Rose Gold,Rose Gold,Rose Gold,9/27/2024 22:49
538,Gold,Rose Gold,Rose Gold,9/28/2024 10:57
539,Silver,Silver,Gold,9/28/2024 23:05
540,,Gold,Gold,9/29/2024 11:13
541,,,Gold,9/29/2024 23:21
542,Silver,Rose Gold,Rose Gold,9/30/2024 11:29
543,,,,9/30/2024 23:36
544,Silver,,Silver,10/1/2024 11:44
545,Gold,Gold,Silver,10/1/2024 23:52
546,Silver,Silver,Rose Gold,10/2/2024 12:00
547,Rose Gold,Rose Gold,,10/3/2024 0:08
548,Gold,Rose Gold,Silver,10/3/2024 12:16
549,,Rose Gold,,10/4/2024 0:24
550,Silver,Gold,Rose Gold,10/4/2024 12:32
551,Rose Gold,Silver,Silver,10/5/2024 0:40
552,Rose Gold,Gold,Silver,10/5/2024 12:48
553,,Rose Gold,Silver,10/6/2024 0:56
554,Gold,Silver,Rose Gold,10/6/2024 13:04
555,Rose Gold,Rose Gold,Gold,10/7/2024 1:12
556,Silver,Gold,Gold,10/7/2024 13:19
557,Gold,Silver,,10/8/2024 1:27
558,,Silver,Rose Gold,10/8/2024 13:35
559,Silver,Gold,Rose Gold,10/9/2024 1:43
560,Rose Gold,Rose Gold,Gold,10/9/2024 13:51
561,Rose Gold,,Rose Gold,10/10/2024 1:59
562,Gold,Silver,Gold,10/10/2024 14:07
563,Gold,Rose Gold,,10/11/2024 2:15
564,,,,10/11/2024 14:23
565,,Gold,Rose Gold,10/12/2024 2:31
566,Gold,,,10/12/2024 14:39
567,,Gold,Silver,10/13/2024 2:47
568,Rose Gold,Silver,Rose Gold,10/13/2024 14:55
569,Silver,Gold,,10/14/2024 3:03
570,,,Silver,10/14/2024 15:10
571,Silver,,Rose Gold,10/15/2024 3:18
572,Gold,Gold,Rose Gold,10/15/2024 15:26
573,Silver,Silver,Rose Gold,10/16/2024 3:34
574,,Rose Gold,,10/16/2024 15:42
575,Rose Gold,,Gold,10/17/2024 3:50
576,,Silver,Gold,10/17/2024 15:58
577,Rose Gold,,Silver,10/18/2024 4:06
578,Silver,Gold,Rose Gold,10/18/2024 16:14
579,Silver,Silver,Gold,10/19/2024 4:22
580,Silver,Rose Gold,Rose Gold,10/19/2024 16:30
581,Gold,Rose Gold,,10/20/2024 4:38
582,Gold,Silver,Silver,10/20/2024 16:46
583,,Silver,,10/21/2024 4:54
584,Silver,Gold,,10/21/2024 17:01
585,Gold,Silver,,10/22/2024 5:09
586,Gold,Gold,,10/22/2024 17:17
587,Gold,,Silver,10/23/2024 5:25
588,Silver,Rose Gold,,10/23/2024 17:33
589,Silver,Rose Gold,,10/24/2024 5:41
590,Rose Gold,Gold,Silver,10/24/2024 17:49
591,,Rose Gold,Gold,10/25/2024 5:57
592,Silver,Rose Gold,Gold,10/25/2024 18:05
593,,,Gold,10/26/2024 6:13
594,Silver,Rose Gold,Gold,10/26/2024 18:21
595,Gold,Gold,Gold,10/27/2024 6:29
596,,Silver,Silver,10/27/2024 18:37
597,,Gold,Silver,10/28/2024 6:45
598,Silver,Rose Gold,,10/28/2024 18:52
599,Silver,,Silver,10/29/2024 7:00
600,,Gold,Gold,10/29/2024 19:08
601,Rose Gold,Gold,Gold,10/30/2024 7:16
602,Silver,Rose Gold,Rose Gold,10/30/2024 19:24
603,Gold,Silver,Rose Gold,10/31/2024 7:32
604,,Rose Gold,Rose Gold,10/31/2024 19:40
605,Silver,,Rose Gold,11/1/2024 7:48
606,,Rose Gold,Rose Gold,11/1/2024 19:56
607,Rose Gold,Silver,Gold,11/2/2024 8:04
608,,Silver,Rose Gold,11/2/2024 20:12
609,Gold,Gold,Rose Gold,11/3/2024 8:20
610,Silver,Gold,Silver,11/3/2024 20:28
611,Gold,Rose Gold,,11/4/2024 8:36
612,,Silver,,11/4/2024 20:43
613,Gold,Gold,Rose Gold,11/5/2024 8:51
614,,Rose Gold,Gold,11/5/2024 20:59
615,Silver,,Gold,11/6/2024 9:07
616,Gold,Gold,Silver,11/6/2024 21:15
617,,Rose Gold,Rose Gold,11/7/2024 9:23
618,Gold,Rose Gold,Silver,11/7/2024 21:31
619,Rose Gold,,Gold,11/8/2024 9:39
620,Gold,,Silver,11/8/2024 21:47
621,,Rose Gold,Rose Gold,11/9/2024 9:55
622,Gold,Silver,Gold,11/9/2024 22:03
623,Silver,Silver,Rose Gold,11/10/2024 10:11
624,Silver,Gold,Rose Gold,11/10/2024 22:19
625,Rose Gold,Gold,Rose Gold,11/11/2024 10:27
626,Silver,,,11/11/2024 22:34
627,,Silver,,11/12/2024 10:42
628,,Silver,Silver,11/12/2024 22:50
629,Rose Gold,Rose Gold,Silver,11/13/2024 10:58
630,Gold,,Silver,11/13/2024 23:06
631,Gold,,Gold,11/14/2024 11:14
632,,,Rose Gold,11/14/2024 23:22
633,,Silver,Silver,11/15/2024 11:30
634,,Silver,Gold,11/15/2024 23:38
635,Silver,Gold,Gold,11/16/2024 11:46
636,,Silver,Gold,11/16/2024 23:54
637,Rose Gold,Silver,Rose Gold,11/17/2024 12:02
638,,Rose Gold,Gold,11/18/2024 0:10
639,Gold,Rose Gold,Silver,11/18/2024 12:18
640,Silver,Gold,Rose Gold,11/19/2024 0:25
641,Rose Gold,Silver,,11/19/2024 12:33
642,Gold,Gold,Gold,11/20/2024 0:41
643,,,Gold,11/20/2024 12:49
644,Gold,Silver,,11/21/2024 0:57
645,Gold,,Gold,11/21/2024 13:05
646,Silver,Gold,Rose Gold,11/22/2024 1:13
647,Silver,Rose Gold,Gold,11/22/2024 13:21
648,Rose Gold,,Silver,11/23/2024 1:29
649,,Gold,Gold,11/23/2024 13:37
650,Rose Gold,,Silver,11/24/2024 1:45
651,,,Silver,11/24/2024 13:53
652,Silver,,,11/25/2024 2:01
653,Rose Gold,Gold,Gold,11/25/2024 14:09
654,Silver,,Gold,11/26/2024 2:16
655,Rose Gold,,Rose Gold,11/26/2024 14:24
656,Silver,Silver,Silver,11/27/2024 2:32
657,Rose Gold,Gold,Gold,11/27/2024 14:40
658,,,Silver,11/28/2024 2:48
659,Rose Gold,Silver,Silver,11/28/2024 14:56
660,Gold,Rose Gold,Gold,11/29/2024 3:04
661,Rose Gold,Gold,,11/29/2024 15:12
662,Gold,Silver,Silver,11/30/2024 3:20
663,Silver,Rose Gold,Silver,11/30/2024 15:28
664,,Silver,Gold,12/1/2024 3:36
665,Gold,Silver,Silver,12/1/2024 15:44
666,Gold,Silver,,12/2/2024 3:52
667,Rose Gold,Gold,Rose Gold,12/2/2024 15:59
668,,Rose Gold,Rose Gold,12/3/2024 4:07
669,Rose Gold,Gold,Gold,12/3/2024 16:15
670,Gold,Rose Gold,Rose Gold,12/4/2024 4:23
671,Silver,Silver,Silver,12/4/2024 16:31
672,Rose Gold,Rose Gold,Rose Gold,12/5/2024 4:39
673,Rose Gold,Gold,,12/5/2024 16:47
674,Rose Gold,Rose Gold,,12/6/2024 4:55
675,Silver,Silver,Rose Gold,12/6/2024 17:03
676,,,Gold,12/7/2024 5:11
677,,,Rose Gold,12/7/2024 17:19
678,Silver,Rose Gold,Rose Gold,12/8/2024 5:27
679,,,,12/8/2024 17:35
680,Gold,Silver,Rose Gold,12/9/2024 5:43
681,,Gold,,12/9/2024 17:50
682,Rose Gold,Rose Gold,Gold,12/10/2024 5:58
683,Silver,Rose Gold,Rose Gold,12/10/2024 18:06
684,,Silver,Gold,12/11/2024 6:14
685,Rose Gold,Gold,Silver,12/11/2024 18:22
686,Gold,Gold,,12/12/2024 6:30
687,Silver,Rose Gold,Gold,12/12/2024 18:38
688,,,Gold,12/13/2024 6:46
689,Rose Gold,Silver,Silver,12/13/2024 18:54
690,,Gold,Rose Gold,12/14/2024 7:02
691,Silver,Silver,,12/14/2024 19:10
692,,Silver,Silver,12/15/2024 7:18
693,Silver,Rose Gold,Silver,12/15/2024 19:26
694,,,Silver,12/16/2024 7:34
695,Gold,Rose Gold,,12/16/2024 19:41
696,,,Gold,12/17/2024 7:49
697,Gold,Rose Gold,Rose Gold,12/17/2024 19:57
698,,Rose Gold,Gold,12/18/2024 8:05
699,Rose Gold,,Silver,12/18/2024 20:13
700,Gold,Rose Gold,Rose Gold,12/19/2024 8:21
701,Rose Gold,Gold,,12/19/2024 20:29
702,Silver,Gold,Rose Gold,12/20/2024 8:37
703,Rose Gold,Gold,,12/20/2024 20:45
704,,Rose Gold,,12/21/2024 8:53
705,Silver,Silver,Gold,12/21/2024 21:01
706,Gold,Rose Gold,Silver,12/22/2024 9:09
707,Silver,Silver,Rose Gold,12/22/2024 21:17
708,Gold,,Gold,12/23/2024 9:25
709,Gold,,Silver,12/23/2024 21:32
710,Silver,Silver,Rose Gold,12/24/2024 9:40
711,Rose Gold,Silver,,12/24/2024 21:48
712,Silver,,Rose Gold,12/25/2024 9:56
713,Silver,,Rose Gold,12/25/2024 22:04
714,,Silver,Gold,12/26/2024 10:12
715,Gold,Silver,Gold,12/26/2024 22:20
716,Gold,Rose Gold,,12/27/2024 10:28
717,Rose Gold,Silver,,12/27/2024 22:36
718,Silver,,Silver,12/28/2024 10:44
719,,Silver,,12/28/2024 22:52
720,Gold,Silver,Silver,12/29/2024 11:00
721,Silver,Silver,,12/29/2024 23:08
722,Gold,Gold,Rose Gold,12/30/2024 11:16
723,Gold,,Rose Gold,12/30/2024 23:23
724,Gold,Gold,Gold,12/31/2024 11:31
725,Gold,,Silver,12/31/2024 23:39
726,Gold,Rose Gold,,1/1/2025 11:47
727,Silver,,Silver,1/1/2025 23:55
728,Rose Gold,Silver,Silver,1/2/2025 12:03
729,Silver,Silver,,1/3/2025 0:11
730,Gold,Rose Gold,Rose Gold,1/3/2025 12:19
731,,Rose Gold,Gold,1/4/2025 0:27
732,Rose Gold,,Rose Gold,1/4/2025 12:35
733,Rose Gold,Gold,Rose Gold,1/5/2025 0:43
734,Gold,Rose Gold,Silver,1/5/2025 12:51
735,,,Gold,1/6/2025 0:59
736,Rose Gold,Silver,Gold,1/6/2025 13:07
737,Silver,Rose Gold,,1/7/2025 1:14
738,Rose Gold,Silver,Silver,1/7/2025 13:22
739,,Silver,,1/8/2025 1:30
740,Gold,Silver,Gold,1/8/2025 13:38
741,,Gold,,1/9/2025 1:46
742,,Gold,Gold,1/9/2025 13:54
743,Gold,Gold,Silver,1/10/2025 2:02
744,Silver,Silver,,1/10/2025 14:10
745,,Gold,Gold,1/11/2025 2:18
746,Silver,Rose Gold,Silver,1/11/2025 14:26
747,,,Rose Gold,1/12/2025 2:34
748,Silver,Silver,Gold,1/12/2025 14:42
749,Gold,Silver,Rose Gold,1/13/2025 2:50
750,Silver,,Silver,1/13/2025 14:58
751,Silver,Gold,Silver,1/14/2025 3:05
752,,Gold,,1/14/2025 15:13
753,,Rose Gold,Gold,1/15/2025 3:21
754,Silver,Gold,Gold,1/15/2025 15:29
755,Rose Gold,Silver,,1/16/2025 3:37
756,,Gold,Silver,1/16/2025 15:45
757,,Rose Gold,Silver,1/17/2025 3:53
758,Silver,Silver,Silver,1/17/2025 16:01
759,Gold,Rose Gold,Rose Gold,1/18/2025 4:09
760,Rose Gold,Silver,,1/18/2025 16:17
761,Gold,Rose Gold,Gold,1/19/2025 4:25
762,Rose Gold,Silver,Rose Gold,1/19/2025 16:33
763,Silver,Gold,Gold,1/20/2025 4:41
764,,Rose Gold,,1/20/2025 16:49
765,,Rose Gold,,1/21/2025 4:56
766,Gold,Gold,,1/21/2025 17:04
767,Gold,,,1/22/2025 5:12
768,Silver,,Gold,1/22/2025 17:20
769,Rose Gold,,Rose Gold,1/23/2025 5:28
770,Rose Gold,Gold,Gold,1/23/2025 17:36
771,,Rose Gold,,1/24/2025 5:44
772,,Gold,Silver,1/24/2025 17:52
773,Gold,Gold,Rose Gold,1/25/2025 6:00
774,Silver,Silver,Gold,1/25/2025 18:08
775,,Silver,,1/26/2025 6:16
776,,Silver,Rose Gold,1/26/2025 18:24
777,Gold,Silver,Rose Gold,1/27/2025 6:32
778,,Silver,,1/27/2025 18:39
779,Rose Gold,,,1/28/2025 6:47
780,Silver,Gold,,1/28/2025 18:55
781,,Rose Gold,,1/29/2025 7:03
782,,,Silver,1/29/2025 19:11
783,Gold,Silver,Silver,1/30/2025 7:19
784,Silver,,,1/30/2025 19:27
785,Gold,,Silver,1/31/2025 7:35
786,,Rose Gold,Rose Gold,1/31/2025 19:43
787,Silver,Gold,Gold,2/1/2025 7:51
788,Silver,Rose Gold,Rose Gold,2/1/2025 19:59
789,,,Rose Gold,2/2/2025 8:07
790,Gold,Silver,Silver,2/2/2025 20:15
791,,Silver,,2/3/2025 8:23
792,,Rose Gold,Gold,2/3/2025 20:30
793,Gold,Silver,,2/4/2025 8:38
794,Silver,Rose Gold,Gold,2/4/2025 20:46
795,Gold,,Gold,2/5/2025 8:54
796,,,Silver,2/5/2025 21:02
797,Gold,Rose Gold,Silver,2/6/2025 9:10
798,,,Silver,2/6/2025 21:18
799,Silver,Silver,Rose Gold,2/7/2025 9:26
800,Rose Gold,Gold,Gold,2/7/2025 21:34
801,,,Silver,2/8/2025 9:42
802,Gold,Gold,,2/8/2025 21:50
803,Rose Gold,,Gold,2/9/2025 9:58
804,Rose Gold,,,2/9/2025 22:06
805,Gold,Rose Gold,Rose Gold,2/10/2025 10:14
806,Rose Gold,Gold,,2/10/2025 22:21
807,Silver,Silver,Rose Gold,2/11/2025 10:29
808,Rose Gold,Rose Gold,Rose Gold,2/11/2025 22:37
809,Gold,,Silver,2/12/2025 10:45
810,Gold,Rose Gold,Gold,2/12/2025 22:53
811,Rose Gold,Gold,,2/13/2025 11:01
812,Gold,,,2/13/2025 23:09
813,,,Gold,2/14/2025 11:17
814,,Rose Gold,,2/14/2025 23:25
815,Rose Gold,,Rose Gold,2/15/2025 11:33
816,Gold,,Silver,2/15/2025 23:41
817,Silver,,Gold,2/16/2025 11:49
818,Rose Gold,Silver,,2/16/2025 23:57
819,Rose Gold,,Silver,2/17/2025 12:05
820,Gold,Silver,,2/18/2025 0:12
821,,Rose Gold,Gold,2/18/2025 12:20
822,,Rose Gold,Rose Gold,2/19/2025 0:28
823,Gold,Gold,Rose Gold,2/19/2025 12:36
824,Gold,,Silver,2/20/2025 0:44
825,,Rose Gold,Rose Gold,2/20/2025 12:52
826,Rose Gold,Gold,Rose Gold,2/21/2025 1:00
827,Gold,,,2/21/2025 13:08
828,Silver,,,2/22/2025 1:16
829,Silver,Gold,Silver,2/22/2025 13:24
830,,Rose Gold,,2/23/2025 1:32
831,Rose Gold,,Rose Gold,2/23/2025 13:40
832,,Gold,Silver,2/24/2025 1:48
833,Gold,Gold,Gold,2/24/2025 13:56
834,Silver,Silver,,2/25/2025 2:03
835,Rose Gold,Silver,Rose Gold,2/25/2025 14:11
836,,Gold,Gold,2/26/2025 2:19
837,,,,2/26/2025 14:27
838,,Silver,Gold,2/27/2025 2:35
839,,,Gold,2/27/2025 14:43
840,Silver,Silver,Rose Gold,2/28/2025 2:51
841,,Rose Gold,Silver,2/28/2025 14:59
842,Rose Gold,Rose Gold,Rose Gold,3/1/2025 3:07
843,Silver,Rose Gold,Rose Gold,3/1/2025 15:15
844,Rose Gold,Rose Gold,Silver,3/2/2025 3:23
845,Rose Gold,Gold,,3/2/2025 15:31
846,Gold,Gold,Rose Gold,3/3/2025 3:39
847,,Gold,Gold,3/3/2025 15:47
848,Rose Gold,Silver,Silver,3/4/2025 3:54
849,Rose Gold,Silver,Silver,3/4/2025 16:02
850,,,Gold,3/5/2025 4:10
851,Silver,,,3/5/2025 16:18
852,Gold,Silver,Rose Gold,3/6/2025 4:26
853,Gold,Rose Gold,Gold,3/6/2025 16:34
854,Silver,Silver,Gold,3/7/2025 4:42
855,Silver,,Gold,3/7/2025 16:50
856,,,Silver,3/8/2025 4:58
857,,Gold,Rose Gold,3/8/2025 17:06
858,Silver,Silver,Rose Gold,3/9/2025 5:14
859,,Silver,Silver,3/9/2025 17:22
860,Gold,,Rose Gold,3/10/2025 5:30
861,Silver,Rose Gold,Rose Gold,3/10/2025 17:38
862,Silver,Silver,Rose Gold,3/11/2025 5:45
863,Gold,Silver,,3/11/2025 17:53
864,Rose Gold,,Silver,3/12/2025 6:01
865,,Rose Gold,Silver,3/12/2025 18:09
866,Gold,Silver,Silver,3/13/2025 6:17
867,Silver,Rose Gold,,3/13/2025 18:25
868,Gold,,,3/14/2025 6:33
869,Silver,,Rose Gold,3/14/2025 18:41
870,Rose Gold,Rose Gold,,3/15/2025 6:49
871,,Silver,Rose Gold,3/15/2025 18:57
872,,Silver,Silver,3/16/2025 7:05
873,Rose Gold,Gold,Silver,3/16/2025 19:13
874,,Rose Gold,Gold,3/17/2025 7:21
875,,Rose Gold,Rose Gold,3/17/2025 19:29
876,,Silver,,3/18/2025 7:36
877,,Rose Gold,,3/18/2025 19:44
878,Rose Gold,Silver,,3/19/2025 7:52
879,Gold,Rose Gold,,3/19/2025 20:00
880,Silver,Silver,Silver,3/20/2025 8:08
881,Rose Gold,,Rose Gold,3/20/2025 20:16
882,,,Gold,3/21/2025 8:24
883,Silver,,Gold,3/21/2025 20:32
884,Gold,Rose Gold,,3/22/2025 8:40
885,Rose Gold,Rose Gold,Silver,3/22/2025 20:48
886,Rose Gold,Silver,Gold,3/23/2025 8:56
887,,Gold,Gold,3/23/2025 21:04
888,,Rose Gold,Rose Gold,3/24/2025 9:12
889,Gold,Rose Gold,Rose Gold,3/24/2025 21:20
890,Gold,Gold,Rose Gold,3/25/2025 9:27
891,Gold,Rose Gold,Silver,3/25/2025 21:35
892,,Gold,Silver,3/26/2025 9:43
893,Silver,Silver,Rose Gold,3/26/2025 21:51
894,Rose Gold,,Silver,3/27/2025 9:59
895,Silver,Rose Gold,Silver,3/27/2025 22:07
896,Silver,Rose Gold,Rose Gold,3/28/2025 10:15
897,,,Rose Gold,3/28/2025 22:23
898,Rose Gold,Silver,Gold,3/29/2025 10:31
899,,Gold,Gold,3/29/2025 22:39
900,Silver,Silver,Gold,3/30/2025 10:47
901,,Gold,Silver,3/30/2025 22:55
902,Silver,,Gold,3/31/2025 11:03
903,,Gold,Rose Gold,3/31/2025 23:10
904,Gold,Gold,Gold,4/1/2025 11:18
905,,Gold,Silver,4/1/2025 23:26
906,Silver,Silver,Silver,4/2/2025 11:34
907,Gold,Gold,Silver,4/2/2025 23:42
908,Silver,,Silver,4/3/2025 11:50
909,Gold,,Gold,4/3/2025 23:58
910,Silver,Silver,Rose Gold,4/4/2025 12:06
911,,Gold,,4/5/2025 0:14
912,Silver,Gold,Rose Gold,4/5/2025 12:22
913,Rose Gold,Silver,Silver,4/6/2025 0:30
914,Silver,Silver,Rose Gold,4/6/2025 12:38
915,Rose Gold,Rose Gold,,4/7/2025 0:46
916,Gold,Gold,,4/7/2025 12:54
917,Silver,Rose Gold,Gold,4/8/2025 1:01
918,Silver,Gold,,4/8/2025 13:09
919,,Silver,,4/9/2025 1:17
920,Silver,Gold,Gold,4/9/2025 13:25
921,,Rose Gold,Gold,4/10/2025 1:33
922,Rose Gold,Rose Gold,Rose Gold,4/10/2025 13:41
923,Silver,Silver,Rose Gold,4/11/2025 1:49
924,,Gold,,4/11/2025 13:57
925,Silver,,,4/12/2025 2:05
926,Rose Gold,Rose Gold,Silver,4/12/2025 14:13
927,,Gold,Gold,4/13/2025 2:21
928,Silver,Gold,Gold,4/13/2025 14:29
929,,,Rose Gold,4/14/2025 2:37
930,Gold,Silver,Silver,4/14/2025 14:45
931,,Gold,,4/15/2025 2:52
932,,,Gold,4/15/2025 15:00
933,Silver,,Gold,4/16/2025 3:08
934,Gold,Silver,Rose Gold,4/16/2025 15:16
935,Rose Gold,Rose Gold,Silver,4/17/2025 3:24
936,,Silver,Gold,4/17/2025 15:32
937,Gold,Silver,Rose Gold,4/18/2025 3:40
938,Gold,Rose Gold,Rose Gold,4/18/2025 15:48
939,Rose Gold,,Rose Gold,4/19/2025 3:56
940,Silver,,Gold,4/19/2025 16:04
941,Rose Gold,Gold,Rose Gold,4/20/2025 4:12
942,Gold,,,4/20/2025 16:20
943,Silver,Gold,Silver,4/21/2025 4:28
944,,Gold,Gold,4/21/2025 16:36
945,Rose Gold,Gold,Gold,4/22/2025 4:43
946,Silver,Silver,Rose Gold,4/22/2025 16:51
947,,Rose Gold,Rose Gold,4/23/2025 4:59
948,Silver,Silver,Rose Gold,4/23/2025 17:07
949,Rose Gold,Rose Gold,,4/24/2025 5:15
950,Rose Gold,Rose Gold,Rose Gold,4/24/2025 17:23
951,,,,4/25/2025 5:31
952,Gold,Rose Gold,,4/25/2025 17:39
953,Silver,Gold,Rose Gold,4/26/2025 5:47
954,Rose Gold,,Silver,4/26/2025 17:55
955,Gold,Rose Gold,Gold,4/27/2025 6:03
956,Rose Gold,,Rose Gold,4/27/2025 18:11
957,Silver,Gold,,4/28/2025 6:19
958,Gold,Silver,Silver,4/28/2025 18:27
959,Silver,Gold,Silver,4/29/2025 6:34
960,Gold,Silver,Gold,4/29/2025 18:42
961,Gold,,Gold,4/30/2025 6:50
962,Gold,Silver,Gold,4/30/2025 18:58
963,,,Rose Gold,5/1/2025 7:06
964,Gold,,Silver,5/1/2025 19:14
965,Silver,,Silver,5/2/2025 7:22
966,Silver,,Gold,5/2/2025 19:30
967,Rose Gold,,,5/3/2025 7:38
968,Gold,Rose Gold,Rose Gold,5/3/2025 19:46
969,Rose Gold,Rose Gold,,5/4/2025 7:54
970,Gold,,Rose Gold,5/4/2025 20:02
971,,Rose Gold,Silver,5/5/2025 8:10
972,Gold,Silver,Rose Gold,5/5/2025 20:18
973,,Gold,Gold,5/6/2025 8:25
974,,Gold,Silver,5/6/2025 20:33
975,Rose Gold,Gold,Gold,5/7/2025 8:41
976,Silver,Rose Gold,Gold,5/7/2025 20:49
977,Rose Gold,Gold,,5/8/2025 8:57
978,Gold,Rose Gold,,5/8/2025 21:05
979,Gold,Silver,Silver,5/9/2025 9:13
980,Gold,Silver,Rose Gold,5/9/2025 21:21
981,Gold,Gold,,5/10/2025 9:29
982,Silver,Rose Gold,Silver,5/10/2025 21:37
983,Rose Gold,Rose Gold,Gold,5/11/2025 9:45
984,,Rose Gold,Gold,5/11/2025 21:53
985,Gold,,Silver,5/12/2025 10:01
986,Rose Gold,Silver,Rose Gold,5/12/2025 22:09
987,Gold,Gold,,5/13/2025 10:16
988,,,Rose Gold,5/13/2025 22:24
989,Rose Gold,Gold,Silver,5/14/2025 10:32
990,,Silver,,5/14/2025 22:40
991,Gold,,Gold,5/15/2025 10:48
992,Gold,Rose Gold,Silver,5/15/2025 22:56
993,Silver,Silver,Gold,5/16/2025 11:04
994,Rose Gold,,Gold,5/16/2025 23:12
995,Silver,Rose Gold,,5/17/2025 11:20
996,Rose Gold,Silver,Rose Gold,5/17/2025 23:28
997,Rose Gold,,Rose Gold,5/18/2025 11:36
998,Rose Gold,Rose Gold,Silver,5/18/2025 23:44
999,,,Gold,5/19/2025 11:52
1000,,Rose Gold,,5/20/2025 0:00
